This is Ipopt version trunk, running with linear solver mumps.
 420 3.5622926e+012 1.15e-010 6.55e+000 -12.3 1.16e-004   0.0 1.00e+000 6.06e-001h  1
In iteration 420, 1 Slack too small, adjusting variable bound
 421 3.5622926e+012 1.74e-010 5.27e+000 -12.1 3.52e-004  -0.4 1.00e+000 3.08e-001h  1
In iteration 421, 1 Slack too small, adjusting variable bound
 422 3.5622926e+012 2.24e-010 4.11e+000 -12.1 1.06e-003  -0.9 1.00e+000 1.55e-001h  1
In iteration 422, 1 Slack too small, adjusting variable bound
 423 3.5622926e+012 2.92e-010 3.11e+000 -12.1 3.20e-003  -1.4 1.00e+000 8.24e-002h  1
 424 3.5622926e+012 8.21e-010 2.76e+000 -12.1 9.58e-003  -1.9 1.00e+000 4.82e-002h  1
 425 3.5622926e+012 1.63e-009 3.23e+000 -12.1 2.85e-002  -2.3 1.00e+000 1.97e-002h  1
 426 3.5622926e+012 1.41e-008 4.95e+000 -12.1 8.30e-002  -2.8 5.58e-001 2.64e-002f  1
 427 3.5622926e+012 3.08e-008 5.13e+000 -12.1 2.79e-001  -3.3 2.78e-002 1.05e-002h  1
 428 3.5622926e+012 6.06e-008 5.47e+000 -12.1 9.21e-002  -2.9 2.88e-001 3.79e-002h  1
 429 3.5622926e+012 6.49e-008 5.49e+000 -12.1 3.29e-001  -3.3 8.55e-003 4.95e-003h  1
In iteration 429, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 3.5622926e+012 3.59e-008 9.94e-001 -12.1 7.88e-005   0.2 1.00e+000 4.47e-001f  1
In iteration 430, 1 Slack too small, adjusting variable bound
 431 3.5622926e+012 7.66e-009 6.88e-001 -12.1 2.37e-004  -0.3 1.00e+000 7.89e-001h  1
In iteration 431, 1 Slack too small, adjusting variable bound
 432 3.5622926e+012 5.35e-009 4.25e-001 -12.1 7.15e-004  -0.7 1.00e+000 3.16e-001h  1
In iteration 432, 1 Slack too small, adjusting variable bound
 433 3.5622926e+012 4.74e-009 6.07e-001 -12.1 2.15e-003  -1.2 1.00e+000 1.77e-001h  1
In iteration 433, 1 Slack too small, adjusting variable bound
 434 3.5622926e+012 4.80e-009 7.03e-001 -12.1 6.44e-003  -1.7 1.00e+000 6.08e-002h  1
In iteration 434, 1 Slack too small, adjusting variable bound
 435 3.5622926e+012 1.00e-008 1.21e+000 -12.1 1.92e-002  -2.2 1.00e+000 7.75e-002h  1
 436 3.5622926e+012 2.40e-008 3.42e+000 -12.1 5.61e-002  -2.6 1.00e+000 4.21e-002h  2
 437 3.5622926e+012 2.74e-008 3.76e+000 -12.1 1.64e-001  -3.1 5.73e-002 7.64e-003h  2
 438 3.5622926e+012 3.15e-008 3.91e+000 -12.1 6.25e-002  -2.7 1.00e+000 2.15e-002h  1
 439 3.5622926e+012 1.14e-006 2.81e+000 -12.1 1.90e-001  -3.2 3.21e-002 1.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 3.5622926e+012 1.11e-006 2.95e+000 -12.1 6.76e-002  -2.8 3.13e-001 8.36e-002h  1
 441 3.5622926e+012 1.17e-006 2.74e+000 -12.1 2.13e-001  -3.2 1.50e-002 2.73e-002h  1
In iteration 441, 1 Slack too small, adjusting variable bound
 442 3.5622926e+012 1.17e-006 2.84e+000 -12.1 7.44e-002  -2.8 5.11e-002 1.24e-003h  1
 443 3.5622926e+012 1.16e-006 2.91e+000 -12.1 2.43e-001  -3.3 1.31e-002 6.39e-003h  1
In iteration 443, 1 Slack too small, adjusting variable bound
 444 3.5622926e+012 1.15e-006 3.09e+000 -12.1 8.33e-002  -2.9 1.00e-001 1.63e-002h  1
 445 3.5622926e+012 1.15e-006 3.14e+000 -12.1 2.79e-001  -3.3 5.53e-003 1.53e-003h  1
In iteration 445, 1 Slack too small, adjusting variable bound
 446 3.5622926e+012 1.15e-006 3.40e+000 -12.1 9.31e-002  -2.9 8.67e-002 2.77e-003h  1
 447 3.5622926e+012 1.15e-006 3.33e+000 -12.1 3.24e-001  -3.4 3.29e-003 6.25e-003h  1
 448 3.5622926e+012 1.14e-006 3.56e+000 -12.1 1.04e-001  -3.0 7.10e-002 4.30e-003h  1
 449 3.5622926e+012 1.15e-006 3.54e+000 -12.1 3.86e-001  -3.4 5.67e-003 5.75e-003h  1
In iteration 449, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 3.5622926e+012 1.15e-006 3.86e+000 -12.1 1.17e-001  -3.0 8.19e-002 4.05e-003h  1
 451 3.5622926e+012 1.12e-006 2.86e+000 -12.1 4.54e-002  -2.6 1.00e+000 2.04e-002h  1
 452 3.5622926e+012 1.13e-006 3.11e+000 -12.1 1.33e-001  -3.1 8.60e-002 2.90e-002h  1
 453 3.5622926e+012 1.11e-006 3.17e+000 -12.1 5.03e-002  -2.6 1.00e+000 1.59e-002h  1
 454 3.5622926e+012 1.14e-006 3.40e+000 -12.1 1.51e-001  -3.1 8.28e-002 3.17e-002h  1
 455 3.5622926e+012 1.11e-006 3.44e+000 -12.1 5.58e-002  -2.7 1.00e+000 3.11e-002h  1
 456 3.5622926e+012 1.16e-006 3.59e+000 -12.1 1.71e-001  -3.2 6.87e-002 3.34e-002h  1
 457 3.5622926e+012 1.13e-006 3.80e+000 -12.1 6.20e-002  -2.7 1.00e+000 3.88e-002h  1
 458 3.5622926e+012 1.17e-006 3.57e+000 -12.1 1.92e-001  -3.2 1.18e-002 2.67e-002h  1
 459 3.5622926e+012 1.15e-006 3.82e+000 -12.1 6.87e-002  -2.8 4.17e-001 2.08e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 3.5622926e+012 1.18e-006 3.74e+000 -12.1 2.16e-001  -3.3 2.00e-002 2.07e-002h  1
In iteration 460, 1 Slack too small, adjusting variable bound
 461 3.5622926e+012 1.16e-006 4.15e+000 -12.1 7.63e-002  -2.8 4.17e-001 1.23e-002h  1
 462 3.5622926e+012 1.21e-006 4.06e+000 -12.1 2.42e-001  -3.3 2.22e-002 2.18e-002h  1
In iteration 462, 1 Slack too small, adjusting variable bound
 463 3.5622926e+012 1.20e-006 4.68e+000 -12.1 8.58e-002  -2.9 5.48e-001 1.86e-002h  1
 464 3.5622926e+012 1.30e-006 4.56e+000 -12.1 2.69e-001  -3.4 2.66e-002 2.65e-002h  1
 465 3.5622926e+012 1.28e-006 5.14e+000 -12.1 9.60e-002  -2.9 4.75e-001 1.66e-002h  1
 466 3.5622926e+012 1.45e-006 4.59e+000 -12.1 2.99e-001  -3.4 1.43e-003 3.00e-002h  1
 467 3.5622926e+012 1.45e-006 5.25e+000 -12.1 1.07e-001  -3.0 4.78e-001 4.87e-002h  1
 468 3.5622926e+012 1.45e-006 5.45e+000 -12.1 4.64e-001  -3.5 1.38e-002 1.44e-003h  1
 469 3.5622926e+012 1.44e-006 5.42e+000 -12.1 1.19e-001  -3.0 8.34e-002 2.73e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 3.5622926e+012 1.44e-006 5.62e+000 -12.1 9.26e+000  -3.5 1.10e-002 1.10e-003h  1
 471 3.5622926e+012 1.43e-006 6.00e+000 -12.1 1.33e-001  -3.1 1.93e-001 2.06e-002h  1
 472 3.5622926e+012 1.39e-006 3.02e+000 -12.1 5.02e-002  -2.7 1.00e+000 3.69e-002h  1
 473 3.5622926e+012 1.47e-006 2.80e+000 -12.1 1.49e-001  -3.1 8.48e-002 5.24e-002h  1
 474 3.5622926e+012 1.43e-006 3.76e+000 -12.1 5.60e-002  -2.7 1.00e+000 4.09e-002h  1
In iteration 474, 1 Slack too small, adjusting variable bound
 475 3.5622909e+012 1.43e-006 1.02e+004 -12.1 7.25e+001  -2.3 3.88e-004 6.29e-005H  1
 476 3.5622910e+012 1.38e-006 3.56e+003 -12.1 6.28e-002  -2.8 5.57e-001 6.43e-002h  1
 477 3.5622910e+012 1.42e-006 3.34e+003 -12.1 1.82e-001  -3.2 5.00e-002 2.97e-002h  1
 478 3.5622911e+012 1.38e-006 2.24e+002 -12.1 6.99e-002  -2.8 7.05e-001 2.96e-002h  1
 479 3.5622911e+012 1.44e-006 2.22e+002 -12.1 1.99e-001  -3.3 3.37e-002 3.04e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 3.5622911e+012 1.43e-006 1.06e+003 -12.1 7.76e-002  -2.9 5.82e-001 6.00e-003h  1
 481 3.5622912e+012 1.45e-006 1.04e+003 -12.1 2.17e-001  -3.3 1.04e-002 1.79e-002h  2
 482 3.5622912e+012 1.42e-006 1.21e+003 -12.1 8.64e-002  -2.9 3.99e-001 4.56e-002h  1
 483 3.5622912e+012 1.47e-006 1.19e+003 -12.1 2.36e-001  -3.4 4.32e-002 2.35e-002H  1
 484 3.5622913e+012 1.50e-006 1.15e+003 -12.1 9.53e-002  -3.0 2.46e-001 7.90e-002h  1
 485 3.5622913e+012 1.50e-006 1.15e+003 -12.1 2.59e-001  -3.5 1.79e-002 7.00e-003h  1
 486 3.5622913e+012 1.48e-006 1.17e+003 -12.1 1.05e-001  -3.0 2.83e-001 3.63e-002h  1
 487 3.5622913e+012 1.48e-006 1.16e+003 -12.1 3.42e-001  -3.5 2.56e-002 6.18e-003h  2
 488 3.5622914e+012 1.46e-006 1.16e+003 -12.1 1.15e-001  -3.1 1.38e-001 1.81e-002h  1
 489 3.5622914e+012 1.46e-006 1.16e+003 -12.1 5.01e-001  -3.6 2.04e-002 7.07e-003h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 3.5622914e+012 1.45e-006 1.16e+003 -12.1 1.27e-001  -3.1 2.49e-001 2.60e-002h  1
 491 3.5622914e+012 1.42e-006 1.23e+003 -12.1 5.07e-002  -2.7 1.00e+000 2.83e-002h  1
In iteration 491, 1 Slack too small, adjusting variable bound
 492 3.5622852e+012 1.18e-006 1.32e+003 -12.1 6.93e-004  -0.0 4.37e-001 1.65e-001f  1
In iteration 492, 1 Slack too small, adjusting variable bound
 493 3.5622879e+012 7.47e-007 2.17e+002 -12.1 3.70e-004  -0.5 1.00e+000 3.68e-001h  1
 494 3.5622910e+012 2.57e-007 1.97e+002 -12.1 1.04e-003  -1.0 1.00e+000 6.58e-001h  1
 495 3.5622916e+012 1.62e-007 2.08e+002 -12.1 3.13e-003  -1.5 1.00e+000 3.82e-001h  1
 496 3.5622917e+012 1.49e-007 2.10e+002 -12.1 9.32e-003  -2.0 1.00e+000 9.87e-002h  1
 497 3.5622918e+012 1.52e-007 1.96e+002 -12.1 2.75e-002  -2.4 1.00e+000 9.68e-002h  1
 498 3.5622918e+012 1.57e-007 1.93e+002 -12.1 7.82e-002  -2.9 4.31e-001 2.30e-002h  3
 499 3.5622918e+012 1.57e-007 1.93e+002 -12.1 2.05e-001  -3.4 3.60e-002 1.49e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 3.5622918e+012 1.59e-007 1.91e+002 -12.1 8.69e-002  -3.0 4.64e-001 1.51e-002h  3
 501 3.5622918e+012 1.59e-007 1.91e+002 -12.1 2.29e-001  -3.4 2.97e-002 1.07e-003h  5
 502 3.5622918e+012 1.61e-007 1.89e+002 -12.1 9.64e-002  -3.0 2.61e-001 1.09e-002h  3
 503 3.5622918e+012 1.60e-007 1.89e+002 -12.1 2.86e-001  -3.5 1.71e-002 8.02e-004h  6
 504 3.5622918e+012 1.61e-007 1.88e+002 -12.1 1.07e-001  -3.1 7.50e-002 7.53e-003h  4
 505 3.5622918e+012 1.61e-007 1.88e+002 -12.1 3.76e-001  -3.5 1.86e-002 9.09e-004h  6
 506 3.5622918e+012 1.62e-007 1.86e+002 -12.1 1.18e-001  -3.1 1.53e-001 7.75e-003h  4
 507 3.5622918e+012 1.62e-007 1.86e+002 -12.1 1.29e+000  -3.6 3.11e-003 2.57e-004h  7
 508 3.5622919e+012 3.73e-007 1.73e+002 -12.1 1.31e-001  -3.2 1.45e-001 7.11e-002w  1
 509 3.5622918e+012 1.32e-010 1.07e-004 -12.1 4.06e-005   0.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 3.5622924e+012 3.65e-011 1.63e+001 -12.3 1.23e-004  -0.1 1.00e+000 8.15e-001h  1
In iteration 510, 1 Slack too small, adjusting variable bound
 511 3.5622925e+012 4.93e-011 4.79e+001 -12.3 3.69e-004  -0.6 1.00e+000 2.98e-001h  1
 512 3.5622925e+012 1.13e-010 5.66e+001 -12.3 1.11e-003  -1.0 1.00e+000 1.51e-001h  2
 513 3.5622925e+012 1.34e-010 6.51e+001 -12.3 3.31e-003  -1.5 1.00e+000 2.94e-002h  4
 514 3.5622925e+012 1.38e-010 6.97e+001 -12.3 9.85e-003  -2.0 1.00e+000 4.37e-003h  5
 515 3.5622925e+012 1.39e-010 7.22e+001 -12.3 2.89e-002  -2.5 1.00e+000 6.15e-004h  7
 516 3.5622925e+012 1.39e-010 7.31e+001 -12.3 8.14e-002  -2.9 4.01e-001 3.94e-005h 11
 517 3.5622925e+012 1.39e-010 7.34e+001 -12.3 2.12e-001  -3.4 4.10e-002 2.35e-006h 14
 518 3.5622925e+012 1.39e-010 7.44e+001 -12.3 9.05e-002  -3.0 6.84e-001 1.02e-004h 10
 519 3.5622925e+012 1.39e-010 7.45e+001 -12.3 2.56e-001  -3.5 1.63e-002 7.65e-009h 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 3.5622925e+012 1.68e-007 6.85e+001 -12.3 1.01e-001  -3.0 8.09e-002 8.09e-002s 19
 521 3.5622925e+012 1.77e-007 6.79e+001 -12.3 3.16e-001  -3.5 8.98e-003 8.98e-003s 19
 522 3.5622925e+012 1.77e-007 6.76e+001 -12.3 1.09e-001  -3.1 3.60e-003 3.60e-003s 19
 523 3.5622925e+012 1.91e-007 6.69e+001 -12.3 4.19e-001  -3.6 1.05e-002 1.05e-002s 19
 524 3.5622925e+012 1.91e-007 6.65e+001 -12.3 1.19e-001  -3.1 6.11e-003 6.11e-003s 19
 525 3.5622925e+012 1.90e-007 6.58e+001 -12.3 4.95e-002  -2.7 1.06e-002 1.06e-002s 19
 526 3.5622925e+012 1.90e-007 6.56e+001 -12.3 1.31e-001  -3.2 3.79e-003 3.79e-003s 19
 527 3.5622925e+012 1.89e-007 6.52e+001 -12.3 5.51e-002  -2.8 6.33e-003 6.33e-003s 19
 528 3.5622925e+012 1.90e-007 6.47e+001 -12.3 1.44e-001  -3.2 7.00e-003 7.00e-003s 19
 529 3.5622925e+012 1.89e-007 6.42e+001 -12.3 6.13e-002  -2.8 7.07e-003 7.07e-003s 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 3.5622925e+012 1.89e-007 6.40e+001 -12.3 1.57e-001  -3.3 3.27e-003 3.27e-003s 19
 531r3.5622925e+012 1.89e-007 1.00e+003  -6.7 0.00e+000  -2.9 0.00e+000 0.00e+000R  1
 532r3.5622925e+012 4.76e-008 1.00e+001  -8.8 1.27e-001    -  9.90e-001 9.90e-004f  1
 533r3.5622940e+012 2.85e-006 1.16e-001  -9.0 1.25e-002    -  9.88e-001 9.80e-001f  1
 534r3.5623224e+012 2.72e-006 8.59e-002  -9.0 2.36e-002  -4.0 6.51e-001 2.13e-001h  1
 535r3.5626685e+012 3.05e-006 1.63e-001  -9.0 1.27e-002  -4.5 5.57e-001 9.93e-001h  1
 536r3.5630212e+012 2.01e-006 1.14e-001  -9.0 8.90e-003  -5.0 5.49e-001 4.35e-001h  1
 537r3.5646222e+012 9.82e-007 4.78e-002  -9.0 2.17e-002    -  3.87e-001 1.00e+000h  1
 538r3.5663569e+012 7.58e-007 2.68e-002  -9.0 1.68e-002    -  4.36e-001 7.57e-001h  1
 539r3.5691371e+012 2.53e-005 8.97e-003  -9.0 5.53e-002    -  6.84e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r3.5719694e+012 3.32e-006 5.04e-004  -9.0 1.86e-002    -  8.67e-001 1.00e+000h  1
 541r3.5747411e+012 8.45e-006 3.26e-003  -9.0 2.63e-002    -  1.42e-001 1.00e+000h  1
 542r3.5748638e+012 2.18e-006 3.97e-003  -9.0 7.92e-003    -  8.92e-001 7.40e-001h  1
 543r3.5764929e+012 1.23e-006 2.64e-002  -9.0 1.65e-002    -  2.02e-001 1.00e+000f  1
 544r3.5774094e+012 2.49e-007 3.04e-003  -9.0 7.67e-003  -5.1 5.45e-001 1.00e+000h  1
 545r3.5790330e+012 1.86e-007 1.54e-008  -9.0 8.68e-003    -  1.00e+000 1.00e+000h  1
 546r3.5793397e+012 3.30e-009 5.52e-008  -9.0 9.94e-004  -4.3 1.00e+000 1.00e+000h  1
 547r3.5750851e+012 5.48e-006 5.34e-007  -9.3 2.38e-002    -  1.00e+000 1.00e+000h  1
 548r3.5752768e+012 4.67e-009 3.25e-007  -9.3 7.88e-004  -3.4 1.00e+000 1.00e+000h  1
 549r3.5768456e+012 5.28e-007 9.53e-008  -9.3 7.42e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r3.5770167e+012 3.71e-009 1.41e-010  -9.3 1.17e-003    -  1.00e+000 1.00e+000h  1
 551r3.5770166e+012 9.29e-013 1.14e-013  -9.3 3.57e-006    -  1.00e+000 1.00e+000h  1
 552 3.5770091e+012 1.06e-011 1.00e+006 -12.3 2.78e+003    -  3.64e-006 8.73e-009f  7
 553 3.5770038e+012 1.81e-011 1.00e+006 -12.3 2.74e+003    -  2.50e-006 7.51e-009f  9
 554 3.5770016e+012 1.95e-011 1.00e+006 -12.3 2.72e+003    -  3.12e-006 3.35e-009f 11
 555 3.5770008e+012 1.97e-011 1.00e+006 -12.3 2.70e+003    -  2.91e-006 1.18e-009f 13
 556 3.5740059e+012 3.47e-006 1.00e+006 -12.3 2.69e+003    -  4.17e-006 5.20e-006f  1
 557 3.5734591e+012 3.47e-006 1.00e+006 -12.3 9.31e+002    -  1.39e-005 2.01e-006f  1
 558 3.5722605e+012 3.49e-006 1.00e+006 -12.3 5.97e+002    -  2.96e-005 7.57e-006f  1
 559 3.5721855e+012 3.49e-006 1.00e+006 -12.3 4.87e+002    -  7.27e-005 1.08e-006f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 3.5716325e+012 3.48e-006 1.00e+006 -12.3 4.68e+002    -  6.94e-005 1.36e-005f  1
 561 3.5711178e+012 3.49e-006 1.00e+006 -12.3 3.19e+002    -  2.28e-004 2.11e-005f  1
 562 3.5704651e+012 3.53e-006 1.00e+006 -12.3 2.13e+002    -  4.68e-004 5.22e-005f  1
 563 3.5693810e+012 1.20e-005 1.00e+006 -12.3 1.40e+002    -  5.42e-004 1.69e-004f  1
 564 3.5692989e+012 1.22e-005 1.00e+006 -12.3 9.20e+001    -  9.27e-004 3.13e-005f  1
In iteration 564, 1 Slack too small, adjusting variable bound
 565 3.5692987e+012 1.22e-005 1.00e+006 -12.3 3.96e+001    -  6.10e-004 1.22e-007f  1
In iteration 565, 1 Slack too small, adjusting variable bound
 566 3.5692986e+012 1.22e-005 1.00e+006 -12.3 3.07e+001    -  9.37e-004 1.90e-008f  1
 567 3.5688922e+012 1.34e-005 9.99e+005 -12.3 2.97e+001    -  2.23e-003 2.41e-004f  1
 568 3.5686850e+012 1.35e-005 9.99e+005 -12.3 1.48e+001    -  3.29e-003 2.09e-004f  1
 569 3.5684480e+012 1.36e-005 9.99e+005 -12.3 1.52e+001    -  2.46e-003 3.21e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 3.5683911e+012 1.36e-005 9.99e+005 -12.3 1.89e+001    -  3.37e-003 9.53e-005f  1
 571 3.5683318e+012 1.36e-005 9.99e+005 -12.3 2.14e+001    -  2.33e-003 1.10e-004f  1
 572 3.5682698e+012 1.36e-005 9.99e+005 -12.3 2.21e+001    -  2.76e-003 1.26e-004f  1
 573 3.5682125e+012 1.36e-005 9.98e+005 -12.3 1.81e+001    -  1.61e-010 1.28e-004f  1
In iteration 573, 1 Slack too small, adjusting variable bound
 574 3.5682125e+012 1.36e-005 9.98e+005 -12.3 1.71e+001    -  7.69e-003 1.73e-008f  1
 575 3.5676785e+012 1.34e-005 9.97e+005 -12.3 6.33e+000    -  5.41e-007 1.42e-003f  1
 576 3.5675701e+012 1.33e-005 9.97e+005 -12.3 5.72e+000    -  1.86e-002 3.51e-004f  1
 577 3.5674579e+012 1.33e-005 9.96e+005 -12.3 7.64e+000    -  5.22e-003 4.72e-004f  1
 578 3.5674421e+012 1.33e-005 9.96e+005 -12.3 8.68e+000    -  2.09e-002 7.16e-005f  1
 579 3.5673751e+012 1.32e-005 9.96e+005 -12.3 1.00e+001    -  9.70e-003 3.28e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 3.5665843e+012 1.26e-005 9.92e+005 -12.3 1.85e+000    -  7.83e-002 4.10e-003f  1
 581 3.5663233e+012 1.25e-005 9.90e+005 -12.3 1.51e+000    -  5.00e-002 2.19e-003f  1
 582 3.5663195e+012 1.25e-005 9.90e+005 -12.3 1.69e+000    -  9.42e-002 3.81e-005f  1
 583 3.5659355e+012 1.27e-005 1.01e+006 -12.3 9.82e-001    -  8.31e-002 3.92e-003f  1
 584 3.5639310e+012 2.03e-005 1.22e+006 -12.3 7.98e-001    -  1.36e-001 2.64e-002f  1
 585 3.5632586e+012 2.40e-005 1.28e+006 -12.3 3.27e-001    -  1.17e-001 4.91e-002f  1
 586 3.5626845e+012 2.58e-005 1.79e+006 -12.3 1.16e-001    -  4.91e-001 1.00e-001f  1
 587 3.5623209e+012 2.00e-005 1.68e+006 -12.3 1.06e-001    -  4.43e-001 2.32e-001f  1
 588 3.5622348e+012 2.92e-005 8.87e+005 -12.3 5.67e-002    -  6.61e-002 3.46e-001f  1
In iteration 588, 1 Slack too small, adjusting variable bound
 589 3.5622153e+012 3.87e-005 4.94e+005 -12.3 4.81e-002    -  6.10e-001 4.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 3.5622898e+012 1.96e-005 2.61e+005  -4.3 1.53e-001    -  8.40e-001 6.81e-001h  1
 591 3.5623115e+012 3.70e-005 2.24e+005  -4.2 3.20e-001  -2.4 9.89e-001 3.85e-001h  1
 592 3.5623275e+012 5.61e-005 1.35e+005  -4.2 4.09e-001  -2.0 1.00e+000 4.01e-001f  1
 593 3.5623439e+012 2.43e-005 3.88e+004  -4.2 1.27e-001  -1.6 1.00e+000 7.13e-001h  1
 594 3.5623510e+012 5.45e-006 3.81e-003  -4.2 5.58e-002  -1.2 1.00e+000 1.00e+000h  1
 595 3.5623066e+012 5.85e-005 2.25e+000  -6.3 4.31e-002  -0.7 8.71e-001 8.71e-001f  1
 596 3.5622980e+012 2.70e-005 4.15e+002  -6.3 2.45e-002  -1.2 1.97e-001 8.38e-001h  1
 597 3.5622962e+012 1.50e-005 3.59e+002  -6.3 2.82e-002  -1.7 2.60e-001 5.45e-001h  1
 598 3.5622951e+012 9.01e-006 3.86e+002  -6.3 3.58e-002  -2.2 7.19e-001 4.49e-001h  1
 599 3.5622936e+012 3.83e-006 1.48e+001  -6.3 5.03e-002  -2.7 5.41e-001 6.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 3.5622931e+012 6.27e-006 1.08e+002  -6.3 7.81e-002  -3.1 8.54e-001 6.18e-001h  1
 601 3.5622930e+012 1.17e-004 6.14e+001  -6.3 3.34e-001  -3.6 1.00e+000 6.30e-001h  1
 602 3.5622930e+012 1.79e-005 5.54e-005  -6.3 8.75e-002  -3.2 1.00e+000 1.00e+000h  1
 603 3.5622930e+012 5.44e-005 1.52e+000  -6.3 2.72e-001  -3.7 1.00e+000 4.93e-001h  1
 604 3.5622930e+012 1.56e-005 1.32e-004  -6.3 8.08e-002  -3.2 1.00e+000 1.00e+000h  1
 605 3.5622930e+012 3.71e-005 5.34e-001  -6.3 1.76e-001  -3.7 1.00e+000 7.43e-001h  1
 606 3.5622929e+012 3.30e-006 2.66e-005  -6.3 5.09e-002  -3.3 1.00e+000 1.00e+000h  1
 607 3.5622926e+012 1.33e-003 7.11e+001  -9.5 1.43e+000  -3.8 1.36e-001 5.44e-001h  1
 608 3.5622926e+012 1.22e-003 5.41e+001  -9.5 3.41e+000  -4.2 1.60e-001 8.72e-002h  1
 609 3.5622925e+012 6.85e-004 2.15e+001  -9.5 1.40e-001  -3.8 5.09e-001 4.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 3.5622924e+012 4.24e-008 4.18e+001  -9.5 1.48e-003   1.1 3.04e-001 1.00e+000h  1
 611 3.5622924e+012 1.81e-008 2.28e+001  -9.5 3.24e-004   0.7 9.56e-001 5.90e-001h  1
 612 3.5622924e+012 1.15e-008 5.24e+001  -9.5 5.23e-004   0.2 1.00e+000 4.09e-001h  1
 613 3.5622924e+012 9.02e-009 4.65e+001  -9.5 7.98e-004  -0.3 1.00e+000 3.39e-001h  1
 614 3.5622924e+012 8.39e-009 9.62e+000  -9.5 1.35e-003  -0.8 1.00e+000 1.03e-001h  1
 615 3.5622924e+012 8.08e-009 2.31e+001  -9.5 2.78e-003  -1.3 1.00e+000 1.08e-001h  1
 616 3.5622924e+012 7.88e-009 4.18e+001  -9.5 5.17e-003  -1.7 1.00e+000 7.64e-002h  1
 617 3.5622924e+012 7.87e-009 4.81e+001  -9.5 1.27e-002  -2.2 1.00e+000 5.65e-002h  1
 618 3.5622924e+012 7.82e-009 4.87e+001  -9.5 5.60e-002  -2.7 5.75e-001 3.12e-002h  1
 619 3.5622924e+012 1.54e-008 3.87e+001  -9.5 6.37e-003  -2.3 1.00e+000 1.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 3.5622924e+012 2.10e-011 6.55e-004  -9.5 3.27e-005   1.3 1.00e+000 1.00e+000h  1
 621 3.5622924e+012 2.26e-011 3.81e+000  -9.5 3.92e-005   0.8 1.00e+000 7.84e-001f  1
 622 3.5622924e+012 3.13e-011 4.10e+000  -9.5 8.15e-005   0.3 1.00e+000 3.63e-001h  1
 623 3.5622924e+012 6.71e-011 6.57e+000  -9.5 1.77e-004  -0.1 1.00e+000 2.69e-001h  1
 624 3.5622924e+012 1.54e-010 2.00e+001  -9.5 3.77e-004  -0.6 1.00e+000 2.04e-001h  1
 625 3.5622924e+012 2.96e-010 3.07e+001  -9.5 7.90e-004  -1.1 1.00e+000 1.61e-001h  1
 626 3.5622924e+012 5.39e-010 3.24e+001  -9.5 1.43e-003  -1.6 1.00e+000 1.59e-001h  1
 627 3.5622924e+012 2.51e-009 2.92e+001  -9.5 3.75e-003  -2.0 1.00e+000 1.53e-001h  1
 628 3.5622924e+012 3.64e-009 2.61e+001  -9.5 1.24e-002  -2.5 1.00e+000 1.10e-001h  1
